country,party,leadName,voteShare,year,results
Azerbaijan,,,,1931,
"Bahamas, The",,,,1931,
Bahrain,,,,1931,
Bangladesh,,,,1931,
Barbados,,,,1931,
Belarus,,,,1931,
Belgium,,,,1931,
Belize,,,,1931,
Benin,,,,1931,
Bhutan,,,,1931,
Bolivia,,,,1931,
Bosnia and Herzegovina,,,,1931,
Botswana,,,,1931,
Brazil,,,,1931,
Brunei ,,,,1931,
Bulgaria,,,,1931,
Burkina Faso,,,,1931,
Burma,,,,1931,
Burundi,,,,1931,
Cambodia,,,,1931,
Cameroon,,,,1931,
Canada,,,,1931,
Cape Verde,,,,1931,
Central African Republic,,,,1931,
Chad,,,,1931,
Chile,,,,1931,
China,,,,1931,
Colombia,,,,1931,
Comoros,,,,1931,
"Congo, Democratic Republic of the",,,,1931,
"Congo, Republic of the",,,,1931,
Costa Rica,,,,1931,
Cote d'Ivoire,,,,1931,
Croatia,,,,1931,
Cuba,,,,1931,
Curacao,,,,1931,
Cyprus,,,,1931,
Czech Republic,,,,1931,
East Timor ,,,,1931,
Ecuador,,,,1931,
Egypt,,,,1931,
El Salvador,,,,1931,
Equatorial Guinea,,,,1931,
Eritrea,,,,1931,
Estonia,,,,1931,
Ethiopia,,,,1931,
Fiji,,,,1931,
Finland,,,,1931,
France,,,,1931,
Gabon,,,,1931,
"Gambia, The",,,,1931,
Georgia,,,,1931,
Germany,,,,1931,
Ghana,,,,1931,
Greece,,,,1931,
Grenada,,,,1931,
Guatemala,,,,1931,
Guinea,,,,1931,
Guinea-Bissau,,,,1931,
Guyana,,,,1931,
Haiti,,,,1931,
Holy See,,,,1931,
Honduras,,,,1931,
Hong Kong,,,,1931,
Hungary,,,,1931,
Iceland,,,,1931,
India,,,,1931,
Indonesia,,,,1931,
Iran,,,,1931,
Iraq,,,,1931,
Ireland,,,,1931,
Israel,,,,1931,
Italy,,,,1931,
Jamaica,,,,1931,
Japan,,,,1931,
Jordan,,,,1931,
Kazakhstan,,,,1931,
Kenya,,,,1931,
Kiribati,,,,1931,
"Korea, North",,,,1931,
"Korea, South",,,,1931,
Kosovo,,,,1931,
Kuwait,,,,1931,
Kyrgyzstan,,,,1931,
Laos,,,,1931,
Latvia,,,,1931,
Lebanon,,,,1931,
Lesotho,,,,1931,
Liberia,,,,1931,
Libya,,,,1931,
Liechtenstein,,,,1931,
Lithuania,,,,1931,
Luxembourg,,,,1931,
Macau,,,,1931,
Macedonia,,,,1931,
Madagascar,,,,1931,
Malawi,,,,1931,
Malaysia,,,,1931,
Maldives,,,,1931,
Mali,,,,1931,
Malta,,,,1931,
Marshall Islands,,,,1931,
Mauritania,,,,1931,
Mauritius,,,,1931,
Mexico,,,,1931,
Micronesia,,,,1931,
Moldova,,,,1931,
Monaco,,,,1931,
Mongolia,,,,1931,
Montenegro,,,,1931,
Morocco,,,,1931,
Mozambique,,,,1931,
Namibia,,,,1931,
Nauru,,,,1931,
Nepal,,,,1931,
Netherlands,,,,1931,
Netherlands Antilles,,,,1931,
New Zealand,,,,1931,
Nicaragua,,,,1931,
Niger,,,,1931,
Nigeria,,,,1931,
North Korea,,,,1931,
Norway,,,,1931,
Oman,,,,1931,
Pakistan,,,,1931,
Palau,,,,1931,
Palestinian Territories,,,,1931,
Panama,,,,1931,
Papua New Guinea,,,,1931,
Paraguay,,,,1931,
Peru,,,,1931,
Philippines,,,,1931,
Poland,,,,1931,
Portugal,,,,1931,
Qatar,,,,1931,
Romania,,,,1931,
Russia,,,,1931,
Rwanda,,,,1931,
Saint Kitts and Nevis,,,,1931,
Saint Lucia,,,,1931,
Saint Vincent and the Grenadines,,,,1931,
Samoa ,,,,1931,
San Marino,,,,1931,
Sao Tome and Principe,,,,1931,
Saudi Arabia,,,,1931,
Senegal,,,,1931,
Serbia,,,,1931,
Seychelles,,,,1931,
Sierra Leone,,,,1931,
Singapore,,,,1931,
Sint Maarten,,,,1931,
Slovakia,,,,1931,
Slovenia,,,,1931,
Solomon Islands,,,,1931,
Somalia,,,,1931,
South Africa,,,,1931,
South Korea,,,,1931,
South Sudan,,,,1931,
Spain ,,,,1931,
Sri Lanka,,,,1931,
Sudan,,,,1931,
Suriname,,,,1931,
Swaziland ,,,,1931,
Sweden,,,,1931,
Switzerland,,,,1931,
Syria,,,,1931,
Taiwan,,,,1931,
Tajikistan,,,,1931,
Tanzania,,,,1931,
Thailand ,,,,1931,
Timor-Leste,,,,1931,
Togo,,,,1931,
Tonga,,,,1931,
Trinidad and Tobago,,,,1931,
Tunisia,,,,1931,
Turkey,,,,1931,
Turkmenistan,,,,1931,
Tuvalu,,,,1931,
Uganda,,,,1931,
Ukraine,,,,1931,
United Arab Emirates,,,,1931,
United Kingdom,,,,1931,
Uruguay,,,,1931,
Uzbekistan,,,,1931,
Vanuatu,,,,1931,
Venezuela,,,,1931,
Vietnam,,,,1931,
Yemen,,,,1931,
Zambia,,,,1931,
Zimbabwe,,,,1931,
Afghanistan,,,,1932,
Albania,,,,1932,
Algeria,,,,1932,
Andorra,,,,1932,
Angola,,,,1932,
Antigua and Barbuda,,,,1932,
Argentina,,,,1932,
Armenia,,,,1932,
Aruba,,,,1932,
Australia,,,,1932,
Austria,,,,1932,
Azerbaijan,,,,1932,
"Bahamas, The",,,,1932,
Bahrain,,,,1932,
Bangladesh,,,,1932,
Barbados,,,,1932,
Belarus,,,,1932,
Belgium,,,,1932,
Belize,,,,1932,
Benin,,,,1932,
Bhutan,,,,1932,
Bolivia,,,,1932,
Bosnia and Herzegovina,,,,1932,
Botswana,,,,1932,
Brazil,,,,1932,
Brunei ,,,,1932,
Bulgaria,,,,1932,
Burkina Faso,,,,1932,
Burma,,,,1932,
Burundi,,,,1932,
Cambodia,,,,1932,
Cameroon,,,,1932,
Canada,,,,1932,
Cape Verde,,,,1932,
Central African Republic,,,,1932,
Chad,,,,1932,
Chile,,,,1932,
China,,,,1932,
Colombia,,,,1932,
Comoros,,,,1932,
"Congo, Democratic Republic of the",,,,1932,
"Congo, Republic of the",,,,1932,
Costa Rica,,,,1932,
Cote d'Ivoire,,,,1932,
Croatia,,,,1932,
Cuba,,,,1932,
Curacao,,,,1932,
Cyprus,,,,1932,
Czech Republic,,,,1932,
East Timor ,,,,1932,
Ecuador,,,,1932,
Egypt,,,,1932,
El Salvador,,,,1932,
Equatorial Guinea,,,,1932,
Eritrea,,,,1932,
Estonia,,,,1932,
Ethiopia,,,,1932,
Fiji,,,,1932,
Finland,,,,1932,
France,,,,1932,
Gabon,,,,1932,
"Gambia, The",,,,1932,
Georgia,,,,1932,
Germany,,,,1932,
Ghana,,,,1932,
Greece,,,,1932,
Grenada,,,,1932,
Guatemala,,,,1932,
Guinea,,,,1932,
Guinea-Bissau,,,,1932,
Guyana,,,,1932,
Haiti,,,,1932,
Holy See,,,,1932,
Honduras,,,,1932,
Hong Kong,,,,1932,
Hungary,,,,1932,
Iceland,,,,1932,
India,,,,1932,
Indonesia,,,,1932,
Iran,,,,1932,
Iraq,,,,1932,
Ireland,,,,1932,
Israel,,,,1932,
Italy,,,,1932,
Jamaica,,,,1932,
Japan,,,,1932,
Jordan,,,,1932,
Kazakhstan,,,,1932,
Kenya,,,,1932,
Kiribati,,,,1932,
"Korea, North",,,,1932,
"Korea, South",,,,1932,
Kosovo,,,,1932,
Kuwait,,,,1932,
Kyrgyzstan,,,,1932,
Laos,,,,1932,
Latvia,,,,1932,
Lebanon,,,,1932,
Lesotho,,,,1932,
Liberia,,,,1932,
Libya,,,,1932,
Liechtenstein,,,,1932,
Lithuania,,,,1932,
Luxembourg,,,,1932,
Macau,,,,1932,
Macedonia,,,,1932,
Madagascar,,,,1932,
Malawi,,,,1932,
Malaysia,,,,1932,
Maldives,,,,1932,
Mali,,,,1932,
Malta,,,,1932,
Marshall Islands,,,,1932,
Mauritania,,,,1932,
Mauritius,,,,1932,
Mexico,,,,1932,
Micronesia,,,,1932,
Moldova,,,,1932,
Monaco,,,,1932,
Mongolia,,,,1932,
Montenegro,,,,1932,
Morocco,,,,1932,
Mozambique,,,,1932,
Namibia,,,,1932,
Nauru,,,,1932,
Nepal,,,,1932,
Netherlands,,,,1932,
Netherlands Antilles,,,,1932,
New Zealand,,,,1932,
Nicaragua,,,,1932,
Niger,,,,1932,
Nigeria,,,,1932,
North Korea,,,,1932,
Norway,,,,1932,
Oman,,,,1932,
Pakistan,,,,1932,
Palau,,,,1932,
Palestinian Territories,,,,1932,
Panama,,,,1932,
Papua New Guinea,,,,1932,
Paraguay,,,,1932,
Peru,,,,1932,
Philippines,,,,1932,
Poland,,,,1932,
Portugal,,,,1932,
Qatar,,,,1932,
Romania,,,,1932,
Russia,,,,1932,
Rwanda,,,,1932,
Saint Kitts and Nevis,,,,1932,
Saint Lucia,,,,1932,
Saint Vincent and the Grenadines,,,,1932,
Samoa ,,,,1932,
San Marino,,,,1932,
Sao Tome and Principe,,,,1932,
Saudi Arabia,,,,1932,
Senegal,,,,1932,
Serbia,,,,1932,
Seychelles,,,,1932,
Sierra Leone,,,,1932,
Singapore,,,,1932,
Sint Maarten,,,,1932,
Slovakia,,,,1932,
Slovenia,,,,1932,
Solomon Islands,,,,1932,
Somalia,,,,1932,
South Africa,,,,1932,
South Korea,,,,1932,
South Sudan,,,,1932,
Spain ,,,,1932,
Sri Lanka,,,,1932,
Sudan,,,,1932,
Suriname,,,,1932,
Swaziland ,,,,1932,
Sweden,,,,1932,
Switzerland,,,,1932,
Syria,,,,1932,
Taiwan,,,,1932,
Tajikistan,,,,1932,
Tanzania,,,,1932,
Thailand ,,,,1932,
Timor-Leste,,,,1932,
Togo,,,,1932,
Tonga,,,,1932,
Trinidad and Tobago,,,,1932,
Tunisia,,,,1932,
Turkey,,,,1932,
Turkmenistan,,,,1932,
Tuvalu,,,,1932,
Uganda,,,,1932,
Ukraine,,,,1932,
United Arab Emirates,,,,1932,
United Kingdom,,,,1932,
Uruguay,,,,1932,
Uzbekistan,,,,1932,
Vanuatu,,,,1932,
Venezuela,,,,1932,
Vietnam,,,,1932,
Yemen,,,,1932,
Zambia,,,,1932,
Zimbabwe,,,,1932,
Afghanistan,,,,1933,
Albania,,,,1933,
Algeria,,,,1933,
Andorra,,,,1933,
Angola,,,,1933,
Antigua and Barbuda,,,,1933,
Argentina,,,,1933,
Armenia,,,,1933,
Aruba,,,,1933,
Australia,,,,1933,
Austria,,,,1933,
Azerbaijan,,,,1933,
"Bahamas, The",,,,1933,
Bahrain,,,,1933,
Bangladesh,,,,1933,
Barbados,,,,1933,
Belarus,,,,1933,
Belgium,,,,1933,
Belize,,,,1933,
Benin,,,,1933,
Bhutan,,,,1933,
Bolivia,,,,1933,
Bosnia and Herzegovina,,,,1933,
Botswana,,,,1933,
Brazil,,,,1933,
Brunei ,,,,1933,
Bulgaria,,,,1933,
Burkina Faso,,,,1933,
Burma,,,,1933,
Burundi,,,,1933,
Cambodia,,,,1933,
Cameroon,,,,1933,
Canada,,,,1933,
Cape Verde,,,,1933,
Central African Republic,,,,1933,
Chad,,,,1933,
Chile,,,,1933,
China,,,,1933,
Colombia,,,,1933,
Comoros,,,,1933,
"Congo, Democratic Republic of the",,,,1933,
"Congo, Republic of the",,,,1933,
Costa Rica,,,,1933,
Cote d'Ivoire,,,,1933,
Croatia,,,,1933,
Cuba,,,,1933,
Curacao,,,,1933,
Cyprus,,,,1933,
Czech Republic,,,,1933,
East Timor ,,,,1933,
Ecuador,,,,1933,
Egypt,,,,1933,
El Salvador,,,,1933,
Equatorial Guinea,,,,1933,
Eritrea,,,,1933,
Estonia,,,,1933,
Ethiopia,,,,1933,
Fiji,,,,1933,
Finland,,,,1933,
France,,,,1933,
Gabon,,,,1933,
"Gambia, The",,,,1933,
Georgia,,,,1933,
Germany,,,,1933,
Ghana,,,,1933,
Greece,,,,1933,
Grenada,,,,1933,
Guatemala,,,,1933,
Guinea,,,,1933,
Guinea-Bissau,,,,1933,
Guyana,,,,1933,
Haiti,,,,1933,
Holy See,,,,1933,
Honduras,,,,1933,
Hong Kong,,,,1933,
Hungary,,,,1933,
Iceland,,,,1933,
India,,,,1933,
Indonesia,,,,1933,
Iran,,,,1933,
Iraq,,,,1933,
Ireland,,,,1933,
Israel,,,,1933,
Italy,,,,1933,
Jamaica,,,,1933,
Japan,,,,1933,
Jordan,,,,1933,
Kazakhstan,,,,1933,
Kenya,,,,1933,
Kiribati,,,,1933,
"Korea, North",,,,1933,
"Korea, South",,,,1933,
Kosovo,,,,1933,
Kuwait,,,,1933,
Kyrgyzstan,,,,1933,
Laos,,,,1933,
Latvia,,,,1933,
Lebanon,,,,1933,
Lesotho,,,,1933,
Liberia,,,,1933,
Libya,,,,1933,
Liechtenstein,,,,1933,
Lithuania,,,,1933,
Luxembourg,,,,1933,
Macau,,,,1933,
Macedonia,,,,1933,
Madagascar,,,,1933,
Malawi,,,,1933,
Malaysia,,,,1933,
Maldives,,,,1933,
Mali,,,,1933,
Malta,,,,1933,
Marshall Islands,,,,1933,
Mauritania,,,,1933,
Mauritius,,,,1933,
Mexico,,,,1933,
Micronesia,,,,1933,
Moldova,,,,1933,
Monaco,,,,1933,
Mongolia,,,,1933,
Montenegro,,,,1933,
Morocco,,,,1933,
Mozambique,,,,1933,
Namibia,,,,1933,
Nauru,,,,1933,
Nepal,,,,1933,
Netherlands,,,,1933,
Netherlands Antilles,,,,1933,
New Zealand,,,,1933,
Nicaragua,,,,1933,
Niger,,,,1933,
Nigeria,,,,1933,
North Korea,,,,1933,
Norway,,,,1933,
Oman,,,,1933,
Pakistan,,,,1933,
Palau,,,,1933,
Palestinian Territories,,,,1933,
Panama,,,,1933,
Papua New Guinea,,,,1933,
Paraguay,,,,1933,
Peru,,,,1933,
Philippines,,,,1933,
Poland,,,,1933,
Portugal,,,,1933,
Qatar,,,,1933,
Romania,,,,1933,
Russia,,,,1933,
Rwanda,,,,1933,
Saint Kitts and Nevis,,,,1933,
Saint Lucia,,,,1933,
Saint Vincent and the Grenadines,,,,1933,
Samoa ,,,,1933,
San Marino,,,,1933,
Sao Tome and Principe,,,,1933,
Saudi Arabia,,,,1933,
Senegal,,,,1933,
Serbia,,,,1933,
Seychelles,,,,1933,
Sierra Leone,,,,1933,
Singapore,,,,1933,
Sint Maarten,,,,1933,
Slovakia,,,,1933,
Slovenia,,,,1933,
Solomon Islands,,,,1933,
Somalia,,,,1933,
South Africa,,,,1933,
South Korea,,,,1933,
South Sudan,,,,1933,
Spain ,,,,1933,
Sri Lanka,,,,1933,
Sudan,,,,1933,
Suriname,,,,1933,
Swaziland ,,,,1933,
Sweden,,,,1933,
Switzerland,,,,1933,
Syria,,,,1933,
Taiwan,,,,1933,
Tajikistan,,,,1933,
Tanzania,,,,1933,
Thailand ,,,,1933,
Timor-Leste,,,,1933,
Togo,,,,1933,
Tonga,,,,1933,
Trinidad and Tobago,,,,1933,
Tunisia,,,,1933,
Turkey,,,,1933,
Turkmenistan,,,,1933,
Tuvalu,,,,1933,
Uganda,,,,1933,
Ukraine,,,,1933,
United Arab Emirates,,,,1933,
United Kingdom,,,,1933,
Uruguay,,,,1933,
Uzbekistan,,,,1933,
Vanuatu,,,,1933,
Venezuela,,,,1933,
Vietnam,,,,1933,
Yemen,,,,1933,
Zambia,,,,1933,
Zimbabwe,,,,1933,
Afghanistan,,,,1933,
Albania,,,,1933,
Algeria,,,,1933,
Andorra,,,,1933,
Angola,,,,1933,
Antigua and Barbuda,,,,1933,
Argentina,,,,1933,
Armenia,,,,1933,
Aruba,,,,1933,
Australia,,,,1933,
Austria,,,,1933,
Azerbaijan,,,,1933,
"Bahamas, The",,,,1933,
Bahrain,,,,1933,
Bangladesh,,,,1933,
Barbados,,,,1933,
Belarus,,,,1933,
Belgium,,,,1933,
Belize,,,,1933,
Benin,,,,1933,
Bhutan,,,,1933,
Bolivia,,,,1933,
Bosnia and Herzegovina,,,,1933,
Botswana,,,,1933,
Brazil,,,,1933,
Brunei ,,,,1933,
Bulgaria,,,,1933,
Burkina Faso,,,,1933,
Burma,,,,1933,
Burundi,,,,1933,
Cambodia,,,,1933,
Cameroon,,,,1933,
Canada,,,,1933,
Cape Verde,,,,1933,
Central African Republic,,,,1933,
Chad,,,,1933,
Chile,,,,1933,
China,,,,1933,
Colombia,,,,1933,
Comoros,,,,1933,
"Congo, Democratic Republic of the",,,,1933,
"Congo, Republic of the",,,,1933,
Costa Rica,,,,1933,
Cote d'Ivoire,,,,1933,
Croatia,,,,1933,
Cuba,,,,1933,
Curacao,,,,1933,
Cyprus,,,,1933,
Czech Republic,,,,1933,
East Timor ,,,,1933,
Ecuador,,,,1933,
Egypt,,,,1933,
El Salvador,,,,1933,
Equatorial Guinea,,,,1933,
Eritrea,,,,1933,
Estonia,,,,1933,
Ethiopia,,,,1933,
Fiji,,,,1933,
Finland,,,,1933,
France,,,,1933,
Gabon,,,,1933,
"Gambia, The",,,,1933,
Georgia,,,,1933,
Germany,,,,1933,
Ghana,,,,1933,
Greece,,,,1933,
Grenada,,,,1933,
Guatemala,,,,1933,
Guinea,,,,1933,
Guinea-Bissau,,,,1933,
Guyana,,,,1933,
Haiti,,,,1933,
Holy See,,,,1933,
Honduras,,,,1933,
Hong Kong,,,,1933,
Hungary,,,,1933,
Iceland,,,,1933,
India,,,,1933,
Indonesia,,,,1933,
Iran,,,,1933,
Iraq,,,,1933,
Ireland,,,,1933,
Israel,,,,1933,
Italy,,,,1933,
Jamaica,,,,1933,
Japan,,,,1933,
Jordan,,,,1933,
Kazakhstan,,,,1933,
Kenya,,,,1933,
Kiribati,,,,1933,
"Korea, North",,,,1933,
"Korea, South",,,,1933,
Kosovo,,,,1933,
Kuwait,,,,1933,
Kyrgyzstan,,,,1933,
Laos,,,,1933,
Latvia,,,,1933,
Lebanon,,,,1933,
Lesotho,,,,1933,
Liberia,,,,1933,
Libya,,,,1933,
Liechtenstein,,,,1933,
Lithuania,,,,1933,
Luxembourg,,,,1933,
Macau,,,,1933,
Macedonia,,,,1933,
Madagascar,,,,1933,
Malawi,,,,1933,
Malaysia,,,,1933,
Maldives,,,,1933,
Mali,,,,1933,
Malta,,,,1933,
Marshall Islands,,,,1933,
Mauritania,,,,1933,
Mauritius,,,,1933,
Mexico,,,,1933,
Micronesia,,,,1933,
Moldova,,,,1933,
Monaco,,,,1933,
Mongolia,,,,1933,
Montenegro,,,,1933,
Morocco,,,,1933,
Mozambique,,,,1933,
Namibia,,,,1933,
Nauru,,,,1933,
Nepal,,,,1933,
Netherlands,,,,1933,
Netherlands Antilles,,,,1933,
New Zealand,,,,1933,
Nicaragua,,,,1933,
Niger,,,,1933,
Nigeria,,,,1933,
North Korea,,,,1933,
Norway,,,,1933,
Oman,,,,1933,
Pakistan,,,,1933,
Palau,,,,1933,
Palestinian Territories,,,,1933,
Panama,,,,1933,
Papua New Guinea,,,,1933,
Paraguay,,,,1933,
Peru,,,,1933,
Philippines,,,,1933,
Poland,,,,1933,
Portugal,,,,1933,
Qatar,,,,1933,
Romania,,,,1933,
Russia,,,,1933,
Rwanda,,,,1933,
Saint Kitts and Nevis,,,,1933,
Saint Lucia,,,,1933,
Saint Vincent and the Grenadines,,,,1933,
Samoa ,,,,1933,
San Marino,,,,1933,
Sao Tome and Principe,,,,1933,
Saudi Arabia,,,,1933,
Senegal,,,,1933,
Serbia,,,,1933,
Seychelles,,,,1933,
Sierra Leone,,,,1933,
Singapore,,,,1933,
Sint Maarten,,,,1933,
Slovakia,,,,1933,
Slovenia,,,,1933,
Solomon Islands,,,,1933,
Somalia,,,,1933,
South Africa,,,,1933,
South Korea,,,,1933,
South Sudan,,,,1933,
Spain ,,,,1933,
Sri Lanka,,,,1933,
Sudan,,,,1933,
Suriname,,,,1933,
Swaziland ,,,,1933,
Sweden,,,,1933,
Switzerland,,,,1933,
Syria,,,,1933,
Taiwan,,,,1933,
Tajikistan,,,,1933,
Tanzania,,,,1933,
Thailand ,,,,1933,
Timor-Leste,,,,1933,
Togo,,,,1933,
Tonga,,,,1933,
Trinidad and Tobago,,,,1933,
Tunisia,,,,1933,
Turkey,,,,1933,
Turkmenistan,,,,1933,
Tuvalu,,,,1933,
Uganda,,,,1933,
Ukraine,,,,1933,
United Arab Emirates,,,,1933,
United Kingdom,,,,1933,
Uruguay,,,,1933,
Uzbekistan,,,,1933,
Vanuatu,,,,1933,
Venezuela,,,,1933,
Vietnam,,,,1933,
Yemen,,,,1933,
Zambia,,,,1933,
Zimbabwe,,,,1933,
Afghanistan,,,,1934,
Albania,,,,1934,
Algeria,,,,1934,
Andorra,,,,1934,
Angola,,,,1934,
Antigua and Barbuda,,,,1934,
Argentina,,,,1934,
Armenia,,,,1934,
Aruba,,,,1934,
Australia,,,,1934,
Austria,,,,1934,
Azerbaijan,,,,1934,
"Bahamas, The",,,,1934,
Bahrain,,,,1934,
Bangladesh,,,,1934,
Barbados,,,,1934,
Belarus,,,,1934,
Belgium,,,,1934,
Belize,,,,1934,
Benin,,,,1934,
Bhutan,,,,1934,
Bolivia,,,,1934,
Bosnia and Herzegovina,,,,1934,
Botswana,,,,1934,
Brazil,,,,1934,
Brunei ,,,,1934,
Bulgaria,,,,1934,
Burkina Faso,,,,1934,
Burma,,,,1934,
Burundi,,,,1934,
Cambodia,,,,1934,
Cameroon,,,,1934,
Canada,,,,1934,
Cape Verde,,,,1934,
Central African Republic,,,,1934,
Chad,,,,1934,
Chile,,,,1934,
China,,,,1934,
Colombia,,,,1934,
Comoros,,,,1934,
"Congo, Democratic Republic of the",,,,1934,
"Congo, Republic of the",,,,1934,
Costa Rica,,,,1934,
Cote d'Ivoire,,,,1934,
Croatia,,,,1934,
Cuba,,,,1934,
Curacao,,,,1934,
Cyprus,,,,1934,
Czech Republic,,,,1934,
East Timor ,,,,1934,
Ecuador,,,,1934,
Egypt,,,,1934,
El Salvador,,,,1934,
Equatorial Guinea,,,,1934,
Eritrea,,,,1934,
Estonia,,,,1934,
Ethiopia,,,,1934,
Fiji,,,,1934,
Finland,,,,1934,
France,,,,1934,
Gabon,,,,1934,
"Gambia, The",,,,1934,
Georgia,,,,1934,
Germany,,,,1934,
Ghana,,,,1934,
Greece,,,,1934,
Grenada,,,,1934,
Guatemala,,,,1934,
Guinea,,,,1934,
Guinea-Bissau,,,,1934,
Guyana,,,,1934,
Haiti,,,,1934,
